id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
85919,86182,160290,6574,,82    Her,,17.610457,48.585634,108.3424,31.75,64.13,29,5.35,0.176,K1III,1.142,-7.296215,-71.296298,81.251062,1.716E-05,3.91E-06,4.452E-05,4.61040679887301,0.847979290471364,1.53928343576389E-07,3.10911013E-07,,82,Her,1,85919,,74.0627783668155,,,
92661,92953,175219,7122,,,,18.938044,-42.710676,90.5797,-27.03,-30.48,-21,5.35,0.565,G6III-IV,0.998,16.181133,-64.559841,-61.439775,-1.756E-05,2.123E-05,4.73E-06,4.95796820435504,-0.745441914998079,-1.31045137854167E-07,-1.47771209E-07,,,CrA,1,92661,,51.7606831950568,,,
94090,94385,179406,7279,,20    Aql,,19.211309,-7.939518,300.3003,12.69,-7.06,-15,5.35,-2.038,B3V,0.094,92.745377,-282.591425,-41.479767,1.237E-05,2.155E-05,-8.06E-06,5.02950883132499,-0.138570728493644,6.15228560625E-08,-3.4227845E-08,,20,Aql,1,94090,,569.114957628841,,,
109927,110273,211838,8512,,46Rho Aqr,,22.336643,-7.821102,270.2703,15.21,1.61,-9,5.35,-1.809,B8IIIMNp...,-0.048,242.767417,-112.948285,-36.778495,4E-07,2.179E-05,3.34E-06,5.84771957422641,-0.136503980701875,7.37401608125E-08,7.8055E-09,Rho,46,Aqr,1,109927,,460.892880980896,,,
114991,115355,220222,8887,,64    Peg,,23.365259,31.812465,254.4529,10.27,-6.81,2,5.35,-1.678,B6III,-0.101,213.249892,-35.766578,134.132483,8.18E-06,1.147E-05,-6.06E-06,6.11701046666569,0.555232250111654,4.97903649930556E-08,-3.3015811E-08,,64,Peg,1,114991,,408.507467663125,,,
116343,116709,222304,8967,,18    And,,23.652316,50.471733,129.199,-16.69,-1.87,9,5.35,-0.206,B9V,-0.061,81.889479,-7.474551,99.652631,5.78E-06,-1.102E-05,6.35E-06,6.19216184299022,0.880897916672369,-8.09154032847222E-08,-9.066015E-09,,18,And,1,116343,,105.293121284344,,,
3132,3138,3690,167,,55    Psc,,0.665436,21.438495,127.0648,28.46,-28.51,-17,5.36,-0.16,F3V...,1.16,116.482876,20.500398,46.442414,-1.266E-05,1.557E-05,-2.27E-05,0.174210802307268,0.374172325571675,1.37977973486111E-07,-1.3822038E-07,,55,Psc,1,3132,,100.925288607668,,,
3624,3632,4408,211,,57    Psc,,0.775822,15.475504,238.0952,-29.45,-44.22,-27,5.36,-1.524,M4III,1.559,224.74591,46.286311,63.530014,-5.87E-06,-3.591E-05,-5.656E-05,0.203109694695747,0.270098505134671,-1.42777628923611E-07,-2.14384609E-07,,57,Psc,1,3624,,354.4867444738,EL,5.41,5.32
5257,5268,6793,332,,Iot Tuc,,1.121838,-61.775289,93.2836,73.79,-11.24,-8,5.36,0.511,G5III,0.884,42.22755,12.77158,-82.192076,-1.765E-05,2.952E-05,4.81E-06,0.29369641826013,-1.07818219281425,3.57744014881944E-07,-5.4493057E-08,Iot,,Tuc,1,5257,,54.4001378246727,Iot,5.387,5.327
11231,11258,15233,714,,Lam Hor,,2.414987,-60.311947,49.3827,-71.08,-131.04,6,5.36,1.892,F2III,0.395,19.73056,14.453615,-42.900518,-9.48E-06,-2.804E-05,-2.087E-05,0.632242101701314,-1.05264206087366,-3.44605564138889E-07,-6.35299847E-07,Lam,,Hor,1,11231,,15.2475476765992,,,
11763,11791,15779,739,,75    Cet,,2.53595,-1.034896,81.4332,-26.47,-32.34,-5,5.36,0.806,G3III:,1.004,64.125378,50.171023,-1.470794,2.23E-06,-1.152E-05,-1.267E-05,0.663910219110914,-0.01806234390151,-1.28330181243056E-07,-1.56788744E-07,,75,Cet,1,11763,,41.4572031786726,,,
18946,18993,25621,1257,,,,4.06941,2.826947,35.3982,149.52,-125.67,-18,5.36,2.615,F6IV,0.505,17.118215,30.934447,1.745815,-3.084E-05,-2.73E-06,-2.245E-05,1.06536896081738,0.04933953492817,7.24893415166667E-07,-6.09265352E-07,,,Tau,1,18946,,7.83429642766211,,,
21677,21730,29316,1466,,2    Cam,,4.666126,53.473021,44.4642,35.88,-88.79,20,5.36,2.12,A8V,0.331,9.055143,24.867932,35.730538,2.16E-06,2.854E-05,5.05E-06,1.22158899507255,0.933280270421922,1.73951148583333E-07,-4.30466066E-07,,2,Cam,1,21677,,12.3594743344451,,,
25998,26063,36695,1868,,,,5.558735,-1.156073,450.4505,-0.55,-0.49,22,5.36,-2.908,B1V,-0.175,51.91112,447.357206,-9.088251,3.78E-06,2.219E-05,-1.52E-06,1.45527345966834,-0.020177276786386,-2.66647524305556E-09,-2.375587E-09,,,Ori,1,25998,,1268.23577555559,VV,5.6,5.33
27589,27658,39291,2031,,55    Ori,,5.856107,-7.518003,321.5434,0.75,-0.18,20,5.36,-2.176,B2IV-V,-0.195,12.005968,318.553359,-42.070025,-4.1E-07,2.027E-05,-2.95E-06,1.5331251238159,-0.13121390363581,3.63610260416667E-09,-8.72664E-10,,55,Ori,1,27589,,646.249172495388,,,
29417,29490,41927,2165,,36    Cam,,6.214182,65.718422,219.2982,7.23,-31.75,7,5.36,-1.345,K2II-III,1.344,-5.054046,90.038381,199.898161,-9.56E-06,3.323E-05,-7.35E-06,1.62686916970525,1.147002842127,3.50520291041667E-08,-1.53928343E-07,,36,Cam,1,29417,,300.607630262823,,,
29922,29996,43993,2267,,,,6.314051,-9.390018,144.0922,4.34,-22.68,7,5.36,-0.433,K1III,1.239,-11.675116,141.681288,-23.509241,-3.39E-06,4.21E-06,-1.68E-05,1.653014635108,-0.163886736112743,2.10409137361111E-08,-1.09955742E-07,,,Mon,1,29922,,129.777678168578,,,
34893,34987,55751,2729,,,,7.238906,3.111414,227.2727,-5.21,-3.01,37,5.36,-1.423,K0III,1.193,-72.322398,215.105388,12.335864,-6.66E-06,3.781E-05,-1.26E-06,1.89514122898556,0.054304417312204,-2.52587927569444E-08,-1.4592891E-08,,,CMi,1,34893,,322.998124059562,,,
34990,35083,56342,2756,,,,7.255854,-30.686447,192.6782,-13.01,11.43,33,5.36,-1.064,B2V,-0.155,-53.502346,156.822919,-98.331448,3.7E-07,3.655E-05,-8.04E-06,1.89957800510023,-0.535579530125724,-6.30742598402778E-08,5.5414203E-08,,,CMa,1,34990,,232.059846159892,,,
37745,37853,63077,3018,Gl 288A,,,7.759736,-34.172363,15.2091,-220.83,1722.89,102.6,5.36,4.449,G0V,0.589,-5.594502,11.272064,-8.543229,-5.573E-05,0.00014892,4.615E-05,2.03149409412706,-0.596420251943825,-1.07061405077083E-06,8.35280642E-06,,,Pup,1,37745,Gl 288,1.44677168324772,,,
38731,38846,65460,3114,,,,7.94939,-43.500411,480.7692,-10.6,5.31,20,5.36,-3.05,B2.5V,-0.166,-170.350862,304.297505,-330.942304,1.015E-05,3.245E-05,-5.1E-06,2.08114536233531,-0.759225397743447,-5.13902501388889E-08,2.5743606E-08,,,Pup,1,38731,,1445.43977074593,,,
39994,40107,68312,3212,,,,8.192501,-7.772539,89.1266,-42.98,-25.84,-11,5.36,0.61,G8III,0.892,-47.95032,74.155326,-12.053531,2.247E-05,-5.4E-07,-9.54E-06,2.14479182073695,-0.135656397163731,-2.08372919902778E-07,-1.25275855E-07,,,Hya,1,39994,,49.6592321450336,,,
45279,45410,79554,3669,,82Pi 2Cnc,,9.253848,14.941507,186.2197,-39.61,-12.33,26,5.36,-0.99,K1III,1.319,-135.393281,118.495639,48.013606,2.06E-06,4.572E-05,-3.9E-06,2.42265179569638,0.260778486946647,-1.92034698868056E-07,-5.9777526E-08,Pi-2,82,Cnc,1,45279,,216.770410481969,,,
47588,47723,84194,3866,,16Psi Leo,,9.728862,14.021692,187.2659,5.18,-6.13,8,5.36,-1.002,M2III,1.61,-150.505669,101.773873,45.372528,-1.033E-05,1.31E-06,-3.42E-06,2.5470102087418,0.244724691958067,2.51133486527778E-08,-2.9719078E-08,Psi,16,Leo,1,47588,,219.179534384413,,,
52254,52405,92964,4198,,,,10.711269,-59.215759,100000,-6.48,2.32,-2,5.36,-14.64,B2.5Ia,0.213,-48295.203265,16942.054838,-85910.069932,0.00012911,0.00328371,0.00057737,2.80420378111064,-1.03350996258283,-3.14159265E-08,1.1247677E-08,,,Car,1,52254,,62517269.2775687,V519,5.394,5.314
52486,52638,93152,4203,,42    LMi,,10.764416,30.682313,117.2333,-26.61,-36.43,12,5.36,0.015,A1Vn,-0.05,-95.592901,32.047608,59.821566,-1.522E-05,2.105E-05,-1.154E-05,2.81811744417195,0.535507390595799,-1.29008920395833E-07,-1.76617623E-07,,42,LMi,1,52486,,85.9013521505396,,,
58334,58510,104181,4585,,7    Vir,,11.999142,3.655197,93.633,-19.36,-8.36,-3,5.36,0.503,A1V,-0.001,-93.4425,0.020982,5.969285,2.82E-06,8.79E-06,-3.98E-06,3.14136810972563,0.063795219358799,-9.38599285555556E-08,-4.0530423E-08,,7,Vir,1,58334,,54.802453217685,,,
65096,65301,116292,5044,,63    Vir,,13.383643,-17.735274,93.8086,-50.08,-28.67,-27,5.36,0.499,K0III,0.987,-83.551797,-31.662689,-28.575855,2.024E-05,3.202E-05,-4.01E-06,3.50382963254645,-0.309538919215717,-2.42794691222222E-07,-1.38996082E-07,,63,Vir,1,65096,,55.0047252867634,,,
71905,72131,129422,5482,,,,14.754802,-62.875648,48.4496,70.24,-80.34,-1,5.36,1.934,A7Vn,0.308,-16.589235,-14.58541,-43.121061,2.386E-05,-9.9E-07,-7.69E-06,3.86279816066488,-1.09738707511896,3.40533129222222E-07,-3.8949931E-07,,,Cir,1,71905,,14.6689828220629,,,
75209,75439,136933,5719,,Ups Lup,,15.412504,-39.710268,124.6883,-25.25,-56.38,-8,5.36,-0.119,Ap...,-0.093,-60.120592,-74.74164,-79.66402,5.7E-06,3.144E-05,-2.099E-05,4.03498404886477,-0.693074931707089,-1.22415454340278E-07,-2.73337953E-07,Ups,,Lup,1,75209,,97.1851702940169,,,
76392,76628,139446,5814,,41    Lib,,15.648488,-19.301892,95.4198,84.2,-75.23,47,5.36,0.462,G8III/IV,0.883,-52.004859,-73.523435,-31.54073,1.224E-05,-5.014E-05,-4.873E-05,4.09676454286479,-0.336881566346646,4.08213119027778E-07,-3.64725331E-07,,41,Lib,1,76392,,56.9114957628841,,,
84563,84821,157087,6455,,,,17.336065,25.537603,136.9863,13.13,-16.91,-5,5.36,-0.323,A3III,0.063,-21.376378,-121.740559,59.055236,8.55E-06,-1.73E-06,-1.234E-05,4.53857121299032,0.445715252657561,6.36560362569445E-08,-8.1981993E-08,,,Her,1,84563,,117.273530577938,,,
89327,89605,167128,6819,,,,18.285426,-56.023351,233.1002,-5.36,-12.99,15,5.36,-1.478,B3IIIpe,-0.05,9.725214,-129.905758,-193.302044,-6.31E-06,3.14E-06,-2.092E-05,4.78711337962238,-0.977791940051349,-2.59860132777778E-08,-6.2977297E-08,,,Tel,1,89327,,339.[phone],QV,5.386,5.316
92697,92989,175362,7129,,,,18.944582,-37.343241,131.9261,8.79,-23.68,1,5.36,-0.242,B3V,-0.147,25.673179,-101.692706,-80.02487,3.4E-06,9.49E-06,-1.266E-05,4.95968000688232,-0.651762506533941,4.26151225208333E-08,-1.14803879E-07,,,CrA,1,92697,,108.842873794359,V686,5.41,5.34
102268,102599,199437,8016,,,,20.79265,80.552262,122.2494,-28.02,-36.91,-26,5.36,-0.076,K1III,1.144,13.398596,-14.938537,120.590947,-8.7E-07,-2.39E-05,-2.982E-05,5.44350304435806,1.40590218623362,-1.35844793291667E-07,-1.78944729E-07,,,Dra,1,102268,,93.4114255736479,,,
109763,110109,211415,8501,Gl 853A,,,22.304289,-53.627073,13.7855,439.86,-632.6,-13.5,5.36,4.663,G1V,0.614,7.382862,-3.511159,-11.09963,-2.551E-05,4.468E-05,-1.396E-05,5.83924910538773,-0.935968999649251,2.13250145529167E-06,-3.066931343E-06,,,Gru,1,109763,Gl 853,1.18795502794165,,,
116523,116889,222547,8980,,103    Aqr,,23.692914,-18.027077,232.0186,-40.82,-72.28,25,5.36,-1.468,K4/K5III,1.58,219.916487,-17.718388,-71.802033,-4.53E-06,-4.57E-05,-8.522E-05,6.20279034236674,-0.31463184720412,-1.97900944402778E-07,-3.50423328E-07,,103,Aqr,1,116523,,336.666574368623,,,
8215,8230,10824,513,,,,1.766461,-5.733299,168.9189,-9.09,-29.69,11,5.37,-0.768,K4III,1.517,150.419242,74.986166,-16.874676,1.117E-05,-2.75E-06,-2.531E-05,0.462458469391319,-0.100064946485334,-4.40695635625E-08,-1.43941181E-07,,,Cet,1,8215,,176.685129845388,,,
23428,23482,32743,1649,Gl 187,Eta1Pic,,5.046861,-49.151407,26.0756,-43.96,27.18,21.4,5.37,3.289,F2V,0.421,4.211792,16.526961,-19.724788,9.56E-06,1.502E-05,-1.431E-05,1.32126512816418,-0.857853885991868,-2.13124093972222E-07,1.31772358E-07,Eta-1,,Pic,1,23428,,4.21114310436318,,,
26182,26248,36819,1875,,121    Tau,,5.590869,24.039589,169.4915,14.98,-20.22,23,5.37,-0.776,B2.5IV,-0.092,16.547968,153.903632,69.045457,-9.22E-06,2.94E-05,-5.59E-06,1.46368614146953,0.419569974243397,7.26250893472222E-08,-9.8029326E-08,,121,Tau,1,26182,,177.991802039534,,,
28877,28949,41692,2154,,,,6.11076,-4.193836,324.6753,-6.79,-4.65,20,5.37,-2.187,B5IV,-0.122,-9.388065,323.669989,-23.743811,1.011E-05,2.017E-05,-8.8E-06,1.59979324796007,-0.073196247258565,-3.29188489097222E-08,-2.2543836E-08,,,Mon,1,28877,,652.829844158614,,,
29657,29730,42633,2201,,40    Cam,,6.261257,59.998975,150.8296,28.54,-24.14,12,5.37,-0.522,K3III,1.339,-5.154369,75.240847,130.62101,-2.228E-05,1.995E-05,1.8E-06,1.63919318770096,1.04717966895231,1.38365824430556E-07,-1.17034022E-07,,40,Cam,1,29657,,140.863994636126,,,
30492,30565,46116,2377,,Pi 2Dor,,6.424623,-69.690299,82.7815,-13.25,200.75,9,5.37,0.78,G8III,0.971,-3.187533,28.555673,-77.635065,-3.45E-06,7.885E-05,1.933E-05,1.68196240091914,-1.2163251689447,-6.42378126736111E-08,9.73263463E-07,Pi-2,,Dor,1,30492,,42.4619563946313,,,
35750,35848,58215,2822,,,,7.391386,-27.834294,189.0359,26.39,-4.14,48,5.37,-1.013,K4III,1.539,-59.554566,156.196793,-88.264089,-3.743E-05,3.029E-05,-2.628E-05,1.93506037849539,-0.485800066623753,1.27942330298611E-07,-2.0071286E-08,,,CMa,1,35750,,221.411411209126,,,
35888,35987,58187,2820,,1    CMi,,7.416161,11.669524,96.9932,-16.29,-14.91,-1,5.37,0.436,A5IV,0.105,-34.415686,88.534488,19.618464,6.99E-06,3.16E-06,-7.07E-06,1.9415464069587,0.203671608499959,-7.89761485625E-08,-7.2285719E-08,,1,CMi,1,35888,,58.2907978867234,,,
39007,39117,64307,3075,,,,8.003264,73.917919,269.5418,-8.43,-37.4,35,5.37,-1.783,K3III,1.424,-37.388677,64.63161,258.993809,-1.894E-05,5.474E-05,2.086E-05,2.09524967138931,1.29011106444724,-4.08697932708333E-08,-1.81320316E-07,,,Cam,1,39007,,449.987033872151,,,
48941,49081,86728,3951,Gl 376,20    LMi,,10.016864,31.923672,15.0466,-529.22,-428.93,55.8,5.37,4.483,G1V,0.676,-11.088308,6.336788,7.956742,-3.727E-05,6.576E-05,3.62E-06,2.6224089448541,0.55717318527595,-2.56573096023611E-06,-2.07951132E-06,,20,LMi,1,48941,,1.40216783370576,,,
54586,54746,97495,4350,,,,11.209191,-49.100996,50.4032,-99.28,33.7,-10,5.37,1.858,A2III,0.175,-32.295576,6.783532,-38.097939,5.45E-06,2.364E-05,1.312E-05,2.93455934642356,-0.856974047405662,-4.81323022055556E-07,1.6338221E-07,,,Cen,1,54586,,15.7325818544647,,,
60789,60978,108844,4760,,74    UMa,,12.499267,58.405742,83.7521,-66.78,88.75,7,5.37,0.755,A5e...,0.205,-43.503536,-5.718738,71.338371,2.318E-05,3.039E-05,2.498E-05,3.27230035811246,1.01937250388123,-3.23758575875E-07,4.30272141E-07,,74,UMa,1,60789,,43.4510224171571,,,
63230,63432,113092,4928,,9    Dra,,12.998665,66.597272,191.5709,-139.75,-14.64,-30,5.37,-1.042,K2III,1.282,-73.504586,-19.667256,175.81121,-3.383E-05,0.0001253,-3.356E-05,3.40304256263771,1.16234166695368,-6.77527118576389E-07,-7.0976722E-08,,9,Dra,1,63230,,227.40499508959,,,
72996,73223,131109,5540,,,,14.964755,-76.662655,114.8106,-68.58,-16.14,-31,5.37,0.07,K4III,1.442,-18.899839,-18.553873,-111.713741,-1.528E-05,3.848E-05,2.878E-05,3.91776364775431,-1.33801574867812,-3.32485222125E-07,-7.8248928E-08,,,Aps,1,72996,,81.6582371358592,R,5.382,5.362
79562,79804,147232,6086,,,,16.287595,59.755023,226.7574,6.81,25.56,-36,5.37,-1.408,M4IIIa,1.551,-49.506254,-102.930493,195.89083,2.531E-05,3.534E-05,-1.765E-05,4.26408243988835,1.04292189928579,3.30158116458333E-08,1.23918376E-07,,,Dra,1,79562,,318.566423657311,AT,5.45,5.27
80095,80337,147513,6094,Gl 620.1A,,,16.400355,-39.19298,12.7779,72.64,3.41,17,5.37,4.838,G3/G5V,0.625,-4.027174,-9.047466,-8.07489,-1.42E-06,-1.426E-05,-1.082E-05,4.29360285947575,-0.684046548343722,3.52168657555556E-07,1.6532146E-08,,,Sco,1,80095,Gl 620.1,1.01111371195491,,,
88107,88380,164584,6724,,7    Sgr,,18.047527,-24.282468,331.1258,0.69,-17.7,-12,5.37,-2.23,F2/F3II/III,0.495,3.755466,-301.807359,-136.170624,8.2E-07,2.288E-05,-2.085E-05,4.72483159027063,-0.423809011855184,3.34521439583333E-09,-8.5812021E-08,,7,Sgr,1,88107,,679.203632617185,,,
90481,90763,170479,6936,,,,18.518012,-32.989114,88.8889,-1.48,-46.53,9,5.37,0.626,A5V,0.182,10.080209,-73.873204,-48.398244,-1.06E-06,3.08E-06,-2.183E-05,4.84800428021663,-0.575768663858294,-7.17524247222222E-09,-2.25583805E-07,,,Sgr,1,90481,,48.9327924081937,,,
91824,92111,173460,7046,,28    Sgr,,18.772391,-22.392176,209.6436,32.04,3.45,-3,5.37,-1.237,K5III,1.591,38.929317,-189.886596,-79.862487,3.16E-05,8.01E-06,4.41E-06,4.91460042917515,-0.390817198646879,1.5533430325E-07,1.6726071E-08,,28,Sgr,1,91824,,272.144774645437,,,
91825,92112,175286,7124,,50    Dra,,18.772849,75.433964,85.8369,-12.19,68.62,-8,5.37,0.702,A1Vn,0.049,4.338074,-21.147226,83.077898,-1.094E-05,2.807E-05,-7.4E-07,4.91472039388561,1.31657103994254,-5.90987876597222E-08,3.32679147E-07,,50,Dra,1,91825,,45.624697707685,,,
109058,109404,210271,8444,,,,22.165473,-34.014967,63.3714,-13.79,28.29,2,5.37,1.361,A5IV,0.241,46.585346,-24.269307,-35.45057,3.86E-06,-6.79E-06,6.06E-06,5.80290729001169,-0.593673163904337,-6.68558065486111E-08,1.3715379E-07,,,PsA,1,109058,,24.8656605130793,,,
109246,109592,210939,8479,,,,22.20056,60.759095,112.1076,1.15,9.53,-3,5.37,0.122,K1III,1.184,48.797491,-24.854554,97.822104,-5.08E-06,3.29E-06,-1.5E-07,5.81209293278438,1.060446257274,5.57535732638889E-09,4.6202743E-08,,,Cep,1,109246,,77.8394932626726,,,
109952,110298,211924,8513,,30    Peg,,22.340994,5.789498,390.625,20.33,2.1,-8,5.37,-2.589,B5IV,-0.037,352.549273,-163.536477,39.403875,8.45E-06,3.852E-05,3.13E-06,5.84885842842294,0.101045801084511,9.85626212569444E-08,1.0181087E-08,,30,Peg,1,109952,,945.366045957965,,,
113597,113957,217902,8774,,Kap Gru,,23.077668,-53.964905,111.6071,56.97,-106.16,18,5.37,0.132,K5III,1.453,63.751629,-15.700068,-90.251972,-2.721E-05,3.845E-05,-4.868E-05,6.0417192947356,-0.941865273434276,2.761983538125E-07,-5.14678203E-07,Kap,,Gru,1,113597,,77.1258564989214,,,
1641,1645,1635,80,,41    Psc,,0.343295,8.190271,125,-4.5,9.59,16,5.38,-0.105,K3III,1.343,123.225843,11.104763,17.807629,1.555E-05,-1.34E-06,8.08E-06,0.089874392104613,0.142947200819271,-2.1816615625E-08,4.6493631E-08,,41,Psc,1,1641,,95.9400631515934,,,
1955,1960,2011,93,,12    Cas,,0.413193,61.831057,215.0538,13.67,-2.45,-4,5.38,-1.283,B9III,0.008,100.927665,10.96058,189.582683,-1.22E-06,1.42E-05,-4.81E-06,0.108173800897764,1.07915553206807,6.62740301319444E-08,-1.1877935E-08,,12,Cas,1,1955,,283.922623942491,,,
2562,2568,2910,131,,52    Psc,,0.543189,20.294316,80,136.81,-48.1,-13,5.38,0.865,K0III,1.069,74.276339,10.634394,27.747369,-1.346E-05,5.167E-05,-2.211E-05,0.142206562643968,0.354202640540425,6.63273596368056E-07,-2.3319538E-07,,52,Psc,1,2562,,39.26449353996,,,
3323,3330,4089,187,,Rho Tuc,,0.707869,-65.46803,41.0341,54.11,41.12,14,5.38,2.314,F6V,0.515,16.745713,3.139387,-37.330055,1.117E-05,1.305E-05,-9.63E-06,0.185319690410972,-1.14263267764038,2.62332682548611E-07,1.99355385E-07,Rho,,Tuc,1,3323,,10.3371305235058,,,
12055,12086,16058,750,,15    Tri,,2.596336,34.687558,193.7984,19.55,-51.2,-10,5.38,-1.057,M3III,1.652,123.937506,100.165948,110.290809,3.21E-06,2.621E-05,-4.537E-05,0.679719121334402,0.605412103034715,9.47810745486111E-08,-2.48224604E-07,,15,Tri,1,12055,,230.568513694729,,5.884,5.314
18813,18859,25457,1249,Gl 159,,,4.04354,-0.268923,18.8324,151.2,-252.03,17.7,5.38,4.005,F5V,0.516,9.229661,16.415565,-0.088392,-3.21E-06,2.245E-05,-2.309E-05,1.05859636008499,-0.004693592414291,7.33038285E-07,-1.221875919E-06,,,Eri,1,18813,,2.17770977235316,,,
20214,20264,27616,1367,,,,4.34417,-20.639622,145.7726,26.13,-9.4,32,5.38,-0.438,A0V,-0.027,57.301144,123.798496,-51.383321,-4.88E-06,3.343E-05,-1.775E-05,1.13730107446588,-0.360229356759244,1.26681814729167E-07,-4.5572485E-08,,,Eri,1,20214,,130.376704713821,,,
20380,20430,27638,1369,,59Chi Tau,,4.376373,25.629314,89.2857,20.37,-17.88,17,5.38,0.626,B9V,-0.041,33.197022,73.337512,38.620336,-1.9E-07,2.097E-05,5.4E-07,1.14573173411978,0.447315917508998,9.87565467291667E-08,-8.6684686E-08,Chi,59,Tau,1,20380,,48.9327924081937,,,
21617,21670,29499,1480,,,,4.65171,7.870976,49.1642,91.87,-4.56,36,5.38,1.922,A5m,0.257,16.835905,45.698719,6.732727,-7.89E-06,4.193E-05,3.97E-06,1.21781486123537,0.137374453559349,4.45398328326389E-07,-2.2107503E-08,,,Tau,1,21617,,14.8320096718187,,,
24739,24799,34452,1732,,,,5.316674,33.748394,126.7427,13.62,-29.63,29,5.38,-0.135,A0p...,-0.167,18.752344,103.703063,70.411661,-2.05E-06,3.571E-05,1.34E-06,1.3919020577767,0.589020587059936,6.60316232916667E-08,-1.43650293E-07,,,Aur,1,24739,,98.627948563121,IQ,5.389,5.369
35490,35589,57917,2815,,,,7.344114,-52.085924,147.2754,-8.17,0.46,18,5.38,-0.461,B9V,-0.069,-31.191922,84.952374,-116.190572,1.49E-06,1.287E-05,-1.432E-05,1.92268452441882,-0.909070868486258,-3.96092777013889E-08,2.230142E-09,,,Car,1,35490,,133.168037626998,,,
38609,38722,64648,3086,,85    Gem,,7.927749,19.88397,114.8106,-14.67,-39.79,11,5.38,0.08,A0Vs,-0.035,-52.204869,94.505677,39.049008,-1.61E-06,1.98E-05,-1.7E-05,2.07547977468104,0.347040741060574,-7.11221669375E-08,-1.92907363E-07,,85,Gem,1,38609,,80.9095899178382,,,
45440,45571,80671,3712,Gl 340.1A,,,9.288149,-68.689642,32.6371,-109.18,-28.45,32.3,5.38,2.811,F4V,0.415,-8.995222,7.731166,-30.405826,5.33E-06,1.819E-05,-3.241E-05,2.43163174745371,-1.19886040688306,-5.29319576430556E-07,-1.37929492E-07,,,Car,1,45440,Gl 340.1,6.54033509448895,,,
46272,46404,81809,3750,Gl 344A,,,9.462995,-6.071187,30.4136,-232.83,-65.21,55.9,5.38,2.965,G2V,0.642,-23.814305,18.64267,-3.216718,-2.28E-05,6.145E-05,-1.561E-05,2.47740624007269,-0.105962205286259,-1.1287916924375E-06,-3.16147001E-07,,,Hya,1,46272,Gl 344,5.67544605408547,,,
60194,60379,107696,4706,,,,12.380403,-57.676132,110.8647,-37.73,-12.71,-5,5.38,0.156,B9V,-0.098,-58.986104,-5.893796,-93.684975,6.45E-06,2.102E-05,6.7E-07,3.24118188644824,-1.00663839917341,-1.82920201673611E-07,-6.1619818E-08,,,Cru,1,60194,,75.439708219799,,,
60593,60781,108396,4739,,,,12.458019,-58.991756,135.8696,-14.95,5.34,72,5.38,-0.286,M4/M5III,1.543,-69.492512,-8.372905,-116.45346,-4.183E-05,4.88E-06,-6.13E-05,3.2615016768031,-1.02960037847081,-7.24796452430556E-08,2.588905E-08,,,Cru,1,60593,,113.344382297103,BL,5.57,5.24
62377,62572,112028,4893,,,,12.820496,83.412901,178.8909,-28.15,17.55,2,5.38,-0.883,A1IIIsh,0.033,-20.04962,-4.374056,177.709991,9.34E-06,2.702E-05,3.78E-06,3.3563978868433,1.455829756492,-1.36475051076389E-07,8.50848E-08,,,Cam,1,62377,,196.426464587986,,5.456,5.106
66637,66849,118978,5140,,,,13.700307,-58.787078,239.8082,-30.71,-11.7,-8,5.38,-1.519,B9IV,-0.029,-112.163063,-53.509922,-205.09528,-1.05E-06,3.906E-05,-5E-08,3.58673188724504,-1.026028070328,-1.48886281298611E-07,-5.67232E-08,,,Cen,1,66637,,352.858025828527,,,
70707,70931,126983,5413,,,,14.505823,-49.519018,62.3441,-50.66,-37.65,6.3,5.38,1.406,A1V,0.056,-32.072259,-24.687623,-47.420306,-5.8E-06,1.486E-05,-1.229E-05,3.79761559694216,-0.864269906158062,-2.45606610569444E-07,-1.8253235E-07,,,Lup,1,70707,,23.8561303993091,,,
72868,73095,131562,5556,,,,14.938123,-52.809548,61.5006,27.59,7.9,7,5.38,1.436,A2III,0.142,-26.709097,-25.857511,-48.993313,1.26E-06,-1.022E-05,-4.28E-06,3.91079132840083,-0.92170048487255,1.33760094465278E-07,3.830028E-08,,,Lup,1,72868,,23.2059846159892,,,
74949,75178,136849,5718,,50    Boo,,15.363495,32.933695,80.3213,-48.83,13.91,-7,5.38,0.856,B9Vn,-0.051,-42.92355,-51.982376,43.668097,-8.96E-06,1.901E-05,6.5E-07,4.02215348057295,0.574801406078842,-2.36734520215278E-07,6.7437582E-08,,50,Boo,1,74949,,39.5913216728166,,,
77622,77858,142165,5906,,,,15.89831,-24.533157,128.866,-13.51,-25.42,2,5.38,-0.171,B5V,-0.011,-61.297855,-99.929713,-53.507718,-4.72E-06,8.45E-06,-1.53E-05,4.16216776788963,-0.428184369346824,-6.54983282430556E-08,-1.23239637E-07,,,Sco,1,77622,,101.95299775626,,,
